id,lr,xgboost,rf
0,0.0509494553699284050.00768262940.05670119498908013
1,0.134478271090341160.395067570.11701394924408488
2,0.22187830159018110.0690559150.14308949837389004
3,0.190294695093697950.111493470.12380208221215738
4,0.187601178583187670.088442080.12306962169433458
5,0.080732492062065040.080356550.08439300920527802
6,0.07628310609013510.008646520.07501037725852303
7,0.036059655937417850.0213792860.06145251230422115
8,0.033808630773346910.0080056220.056641272027173256
9,0.035273609266230930.00533349530.05572197725237773
10,0.077570733208643950.0097814790.06348752635921008
11,0.078837775500722340.0048250190.06602561403502896
12,0.077750590643639610.0108142960.06348752635921008
13,0.07089857497994270.00720799670.057330683889664696
14,0.07628883111295820.0034083770.05298501282067207
15,0.075671831358598240.0033957730.05281999803141785
16,0.047490516218424250.0067980310.06142518085512006
17,0.047490516218424250.0067980310.06142518085512006
18,0.046832323555955610.01054977250.06151865452633769
19,0.0277576942899677920.00175376530.05442255792259733
20,0.0275215044363352170.00390644650.054404617835936
21,0.071163760335216350.0626743140.07402208140753064
22,0.073522685964938360.0213423950.07345976037133656
23,0.074244284844163040.0322025340.07446915934257341
24,0.150020113592152730.02425190.10990085444491304
25,0.14853205737360390.0082475020.10687709789702785
26,0.14853205737360390.0082475020.10687709789702785
27,0.09377417079501420.0753357560.09541087740504718
28,0.09119270866882610.0250934920.0921224592221553
29,0.092607139121524480.029155730.0927144212747062
30,0.126131169776134340.0393641960.10518150672943806
31,0.041395740966718960.0062792950.05392829668989165
32,0.040378016659120270.0236644730.04650715341297234
33,0.036373888329897490.00121085780.026424847285391198
34,0.03809169736563710.0025270070.026978984917651733
35,0.0441482928532757540.0310495330.07497479306986146
36,0.0441482928532757540.0310495330.07497479306986146
37,0.044360698282032590.081309240.0769905454903711
38,0.039990378275701350.114305970.10691247289710869
39,0.045583155195074180.0987754540.06579950081221725
40,0.056803718793009740.00355782830.039452145630868546
41,0.057816587745179480.00393761740.04394305629125354
42,0.060007913372344160.0336824020.09156893014287931
43,0.076037135858644510.338666950.19748967003494475
44,0.075325865706563170.347095730.18877783797387607
45,0.026877159857097560.00337245080.04058497476087683
46,0.0278120362330299240.00365118360.042744171146957305
47,0.02743435387088880.00356059170.040541713945000016
48,0.131990028504644590.0384930260.1146800661356915
49,0.139199006257442140.0426715130.11661314042713171
50,0.14086203893349260.081898180.12046471526538012
51,0.113455826679670360.0137178150.10740180922201527
52,0.11391068899335770.127827640.10682588352062679
